folder,druid,sourceid,label
80100030-IF000000733,qz575sh0857,sul:ARS0018_0471-A,
80110042-IF000000840,sw161dy2867,sul:ARS0018_0480-A,
80100031-IF000000734,ky001pd2658,sul:ARS0018_0483-A,
80100032-IF000000735,tz804pc2186,sul:ARS0018_0484-A,
80100033-IF000000736,tv081wf3609,sul:ARS0018_0487-A,
80100034-IF000000737,nr539fg2017,sul:ARS0018_0488-A,
80100035-IF000000738,cc238qc4918,sul:ARS0018_0489-A,
80100036-IF000000739,sf139mg4189,sul:ARS0018_0490-A,
80100037-IF000000740,ry161cn6808,sul:ARS0018_0491-A,
80100038-IF000000741,ss212dn4601,sul:ARS0018_0492-A,
80080025-IF000000552,qp983vn9851,sul:ARS0018_0497-A,
80100039-IF000000742,ny135mr9072,sul:ARS0018_0501-A,
8019046-IF000001416,pc157gk4972,sul:ARS0018_0517-A,
8019047-IF000001417,jh426yq3275,sul:ARS0018_0518-A,
80070020-IF000000457,qc294wf0485,sul:ARS0018_0519-A,
8019048-IF000001418,hk382zz1691,sul:ARS0018_0520-A,
8019049-IF000001419,wt176yx4418,sul:ARS0018_0521-A,
8019050-IF000001420,yx956qm2973,sul:ARS0018_0522-A,
8019051-IF000001421,br921fg3520,sul:ARS0018_0523-A,
8019052-IF000001422,ry566vz2384,sul:ARS0018_0524-A,
80030025-IF000000129,qm205cj5537,sul:ARS0018_0543-A,
80100040-IF000000743,tn592mr4374,sul:ARS0018_0544-A,
80100041-IF000000744,wf063yh0868,sul:ARS0018_0545-A,
80070021-IF000000458,zq652pk1428,sul:ARS0018_0546-A,
80030026-IF000000130,hz839sq7874,sul:ARS0018_0550-A,
80110043-IF000000841,xp191xc9771,sul:ARS0018_0551-A,
80080026-IF000000553,wt891yn5132,sul:ARS0018_0552-A,
80090024-IF000000646,xr601jm1381,sul:ARS0018_0558-A,
80100042-IF000000745,rv677kr2125,sul:ARS0018_0566-A,
80100043-IF000000746,fc494kj5607,sul:ARS0018_0567-A,
80080027-IF000000554,qg329ts8664,sul:ARS0018_0569-A,
80080028-IF000000555,sx139jh1496,sul:ARS0018_0573-A,
80090025-IF000000647,jn140yr1797,sul:ARS0018_0575-A,
80090026-IF000000648,rv223bz8286,sul:ARS0018_0579A-A,
80080029-IF000000556,dy775xk0720,sul:ARS0018_0606-A,
80070022-IF000000459,kh750pz4658,sul:ARS0018_0607-A,
80090027-IF000000649,mk601gg3277,sul:ARS0018_0608-A,
80080030-IF000000557,hg648cr3841,sul:ARS0018_0610-A,
80070023-IF000000460,gk409gf2298,sul:ARS0018_0613-A,
80070024-IF000000461,ky149yp7782,sul:ARS0018_0614-A,
80100044-IF000000747,gf610xs6258,sul:ARS0018_0620-A,
80100045-IF000000748,yd288tp7115,sul:ARS0018_0621-A,
80050027-IF000000328,jm908mg3571,sul:ARS0018_0624-A,
80050028-IF000000329,df504kj2178,sul:ARS0018_0625-A,
80050029-IF000000330,qb930rv4199,sul:ARS0018_0626-A,
80110044-IF000000842,kx929wk0296,sul:ARS0018_0627-A,
80110045-IF000000843,sv152sv0947,sul:ARS0018_0628-A,
80110046-IF000000844,ph203gy8459,sul:ARS0018_0629-A,
80090028-IF000000650,px886fm4301,sul:ARS0018_0630-A,
80110047-IF000000845,rf426fx8155,sul:ARS0018_0631-A,
80080031-IF000000558,ws860ws9988,sul:ARS0018_0632-A,
80030027-IF000000131,zp005rs0248,sul:ARS0018_0633-A,
80030028-IF000000132,hm249sd7401,sul:ARS0018_0634-A,
80020029-IF000000081,gy792dc6876,sul:ARS0018_0635-A,
80020030-IF000000082,pf810fp5532,sul:ARS0018_0636-A,
80110048-IF000000846,bh685wr2639,sul:ARS0018_0637-A,
80050030-IF000000331,pk339mx3063,sul:ARS0018_0638-A,
80040023-IF000000186,zq138bn3929,sul:ARS0018_0639-A,
80050031-IF000000332,qv554tz3038,sul:ARS0018_0640-A,
80050032-IF000000333,mv345ft3210,sul:ARS0018_0641-A,
80110049-IF000000847,px151sz0218,sul:ARS0018_0642-A,
80050033-IF000000334,hr901cy1000,sul:ARS0018_0643-A,
80050034-IF000000335,jt360bq7479,sul:ARS0018_0644-A,
80050035-IF000000336,hz868js3274,sul:ARS0018_0645-A,
80050036-IF000000337,pr246kp1186,sul:ARS0018_0646-A,
80110050-IF000000848,jp242xn4420,sul:ARS0018_0647-A,
80110051-IF000000849,jc341vq5405,sul:ARS0018_0648-A,
80080032-IF000000559,wn392ky2023,sul:ARS0018_0650-A,
80050037-IF000000338,rf669fy8524,sul:ARS0018_0651-A,
80050038-IF000000339,yw370vs0754,sul:ARS0018_0652-A,
80030029-IF000000133,cs285hj3489,sul:ARS0018_0653-A,
80030030-IF000000134,qg072pj9814,sul:ARS0018_0654-A,
80030031-IF000000135,kq805pr7012,sul:ARS0018_0655-A,
80090029-IF000000651,ft569qg7601,sul:ARS0018_0656-A,
80080033-IF000000560,ds529dm8243,sul:ARS0018_0657-A,
80080034-IF000000561,cp503ty3433,sul:ARS0018_0658-A,
80050039-IF000000340,qz809zz3341,sul:ARS0018_0659-A,
80080035-IF000000562,cb899rb1180,sul:ARS0018_0660-A,
80080036-IF000000563,bb947nm8958,sul:ARS0018_0661-A,
80090030-IF000000652,qz733zt0549,sul:ARS0018_0662-A,
80090031-IF000000653,cj536gs5888,sul:ARS0018_0663-A,
80050040-IF000000341,dy606bz3718,sul:ARS0018_0664-A,
80050041-IF000000342,rx739tb6498,sul:ARS0018_0665-A,
80060017-IF000000400,mg587mq2909,sul:ARS0018_0666-A,
80060018-IF000000401,zp420cs6556,sul:ARS0018_0667-A,
80060019-IF000000402,zr102rp5276,sul:ARS0018_0668-A,
80060020-IF000000403,nc676fd8776,sul:ARS0018_0669-A,
80110052-IF000000850,rk238nd6819,sul:ARS0018_0670-A,
80110053-IF000000851,st276xc6356,sul:ARS0018_0671-A,
80110054-IF000000852,zk953kf2681,sul:ARS0018_0672-A,
80110055-IF000000853,sz753wb5205,sul:ARS0018_0673-A,
80110056-IF000000854,zw410cg9414,sul:ARS0018_0674-A,
80040024-IF000000187,vp001mm6393,sul:ARS0018_0675-A,
80040025-IF000000188,sp107ds3555,sul:ARS0018_0676-A,
80070025-IF000000462,nj137wf0158,sul:ARS0018_0677-A,
80070026-IF000000463,bb083xk0373,sul:ARS0018_0678-A,
80110057-IF000000855,kq003yj1030,sul:ARS0018_0679-A,
80110058-IF000000856,yz596fx9035,sul:ARS0018_0680-A,
80090032-IF000000654,gb969wz9083,sul:ARS0018_0681-A,
80090033-IF000000655,gf994tf8968,sul:ARS0018_0682-A,
80090034-IF000000656,vb087tj3666,sul:ARS0018_0683-A,
80110059-IF000000857,mv328vy5266,sul:ARS0018_0684-A,
80020031-IF000000083,zx555rb6435,sul:ARS0018_0685-A,
80020032-IF000000084,dk933sk2217,sul:ARS0018_0686-A,
80110060-IF000000858,bf568gv0097,sul:ARS0018_0687-A,
80050042-IF000000343,jh439pn2504,sul:ARS0018_0688-A,
80050043-IF000000344,rb533st5153,sul:ARS0018_0689-A,
80090035-IF000000657,mj209tg2315,sul:ARS0018_0690-A,
80110061-IF000000859,bp192xp0161,sul:ARS0018_0691-A,
80110062-IF000000860,hv302dp1664,sul:ARS0018_0692-A,
80110063-IF000000861,yp635hk3505,sul:ARS0018_0693-A,
80090036-IF000000658,cn660ds1921,sul:ARS0018_0694-A,
80080037-IF000000564,ky037zh8969,sul:ARS0018_0695-A,
80080038-IF000000565,yd315td8452,sul:ARS0018_0696-A,
80080039-IF000000566,zr006sc2951,sul:ARS0018_0697-A,
80060021-IF000000404,dh363ng7750,sul:ARS0018_0698-A,
80060022-IF000000405,wn925nq7189,sul:ARS0018_0699-A,
80070027-IF000000464,zh069cy1459,sul:ARS0018_0700-A,
80070028-IF000000465,pf462fm6627,sul:ARS0018_0701-A,
80080040-IF000000567,mv442cb5251,sul:ARS0018_0702-A,
80030032-IF000000136,sz701zq9067,sul:ARS0018_0703-A,
80030033-IF000000137,rp857cf0063,sul:ARS0018_0704-A,
80100046-IF000000749,cc345sf2465,sul:ARS0018_0705-A,
80020033-IF000000085,gd449kv7526,sul:ARS0018_0706-A,
80020034-IF000000086,gh715xc7517,sul:ARS0018_0707-A,
80020035-IF000000087,mf479fg5210,sul:ARS0018_0708-A,
80100047-IF000000750,cw218qx5928,sul:ARS0018_0709-A,
80080041-IF000000568,kx470wf0220,sul:ARS0018_0710-A,
80070029-IF000000466,db533yg5127,sul:ARS0018_0711-A,
80090037-IF000000659,zd984vd8538,sul:ARS0018_0712-A,
80100048-IF000000751,xq366cz7562,sul:ARS0018_0713-A,
80090038-IF000000660,nb743sm7737,sul:ARS0018_0714-A,
80030034-IF000000138,qw058px7353,sul:ARS0018_0715-A,
80030035-IF000000139,ht958dj9166,sul:ARS0018_0716-A,
80050044-IF000000345,qr174sq1068,sul:ARS0018_0717-A,
80050045-IF000000346,yg045rf5161,sul:ARS0018_0718-A,
80020036-IF000000088,vt981mj9214,sul:ARS0018_0719-A,
80020037-IF000000089,zy816pb9840,sul:ARS0018_0720-A,
80070030-IF000000467,xt871hy2227,sul:ARS0018_0721-A,
80050046-IF000000347,pw397js4127,sul:ARS0018_0722-A,
80050047-IF000000348,fg005cn5705,sul:ARS0018_0723-A,
80060023-IF000000406,nr368zy5869,sul:ARS0018_0724-A,
80090039-IF000000661,jx028kr7071,sul:ARS0018_0725-A,
80070031-IF000000468,xj626mx4472,sul:ARS0018_0726-A,
80060024-IF000000407,fy196st8740,sul:ARS0018_0727-A,
80070032-IF000000469,rv480th9318,sul:ARS0018_0728-A,
80070033-IF000000470,zr520dh2707,sul:ARS0018_0729-A,
80090040-IF000000662,nd621vy2126,sul:ARS0018_0730-A,
80090041-IF000000663,mx288sk7486,sul:ARS0018_0731-A,
80110064-IF000000862,kv578dh7027,sul:ARS0018_0732-A,
80110065-IF000000863,ts264pd0204,sul:ARS0018_0733-A,
80050048-IF000000349,yd992wn0327,sul:ARS0018_0734-A,
80040026-IF000000189,sv299jn8687,sul:ARS0018_0735-A,
80090042-IF000000664,vm787kt4418,sul:ARS0018_0736-A,
80090043-IF000000665,tc244ct2614,sul:ARS0018_0737-A,
80090044-IF000000666,bg940ch9223,sul:ARS0018_0738-A,
80020038-IF000000090,nw960dd2085,sul:ARS0018_0739-A,
80020039-IF000000091,mv883jh8882,sul:ARS0018_0740-A,
80040027-IF000000190,xh015dd8805,sul:ARS0018_0741-A,
80070034-IF000000471,zh899dt3706,sul:ARS0018_0742-A,
80030036-IF000000140,gr940cz4997,sul:ARS0018_0743-A,
80070035-IF000000472,sx516zq1530,sul:ARS0018_0744-A,
80070036-IF000000473,cn252wk1862,sul:ARS0018_0745-A,
80050049-IF000000350,ck593wc6896,sul:ARS0018_0746-A,
80020040-IF000000092,ph081wc1662,sul:ARS0018_0747-A,
80070037-IF000000474,sf968fp9931,sul:ARS0018_0748-A,
80100049-IF000000752,gr773rr3620,sul:ARS0018_0749-A,
80050050-IF000000351,jg721gy5736,sul:ARS0018_0750-A,
80050051-IF000000352,qk162rk2637,sul:ARS0018_0751-A,
80050052-IF000000353,td429qx0383,sul:ARS0018_0752-A,
80080042-IF000000569,nj765sk2627,sul:ARS0018_0753-A,
80080043-IF000000570,fq645kz3994,sul:ARS0018_0754-A,
80080044-IF000000571,dq611mn6455,sul:ARS0018_0755-A,
80050053-IF000000354,fv389vg5191,sul:ARS0018_0756-A,
80050054-IF000000355,gh899ds8988,sul:ARS0018_0757-A,
80070038-IF000000475,pk394fm7127,sul:ARS0018_0758-A,
80020041-IF000000093,hz205xz8245,sul:ARS0018_0759-A,
80070039-IF000000476,nh120xb4309,sul:ARS0018_0760-A,
80060025-IF000000408,bm249fh7272,sul:ARS0018_0761-A,
80060026-IF000000409,sp245jv3976,sul:ARS0018_0762-A,
80120001-IF000000905,rr176mb4001,sul:ARS0018_0763-A,
80120002-IF000000906,hn891bt1164,sul:ARS0018_0764-A,
80120003-IF000000907,mm275sf3146,sul:ARS0018_0765-A,
80120004-IF000000908,wg719wm7686,sul:ARS0018_0766-A,
80050055-IF000000356,hk252yr7743,sul:ARS0018_0767-A,
80050056-IF000000357,cy411sd4390,sul:ARS0018_0768-A,
80050057-IF000000358,qb137rs0442,sul:ARS0018_0769-A,
80080045-IF000000572,bg251hh9267,sul:ARS0018_0770-A,
80090045-IF000000667,rd655tc4690,sul:ARS0018_0771-A,
80060027-IF000000410,kz441qb9420,sul:ARS0018_0772-A,
80060028-IF000000411,jz043dv9404,sul:ARS0018_0773-A,
80120005-IF000000909,yy303yk0112,sul:ARS0018_0784-A,
80120006-IF000000910,pn344gj3236,sul:ARS0018_0788-A,
80070040-IF000000477,zp327cb1993,sul:ARS0018_0790-A,
80070041-IF000000478,jq658kp4286,sul:ARS0018_0791-A,
80040028-IF000000191,yx512yn2470,sul:ARS0018_0792-A,
80040029-IF000000192,gn246cj7288,sul:ARS0018_0793-A,
80080046-IF000000573,yy606wq0152,sul:ARS0018_0794-A,
80120008-IF000000911,bc655pr6142,sul:ARS0018_0795-A,
80070043-IF000000480,cf876bw2327,sul:ARS0018_0797-A,
80080047-IF000000574,hs473yx1667,sul:ARS0018_0798-A,
80070044-IF000000481,gf038fr8792,sul:ARS0018_0800-A,
80070045-IF000000482,yk450ns3819,sul:ARS0018_0801-A,
80120011-IF000000912,qj459kk1760,sul:ARS0018_0804-A,
80120012-IF000000913,zf410hx9178,sul:ARS0018_0805-A,
80050058-IF000000359,dx144mz4681,sul:ARS0018_0806-A,
80120013-IF000000914,fh786qk5739,sul:ARS0018_0809-A,
80060029-IF000000412,wj421xc0012,sul:ARS0018_0810-A,
80050059-IF000000360,xc568yy0084,sul:ARS0018_0811-A,
80050060-IF000000361,kk991dk5571,sul:ARS0018_0812-A,
80070046-IF000000483,pm856pf5239,sul:ARS0018_0814-A,
80040030-IF000000193,dg382wk4623,sul:ARS0018_0816-A,
80060030-IF000000413,sx302gm8827,sul:ARS0018_0818-A,
80050061-IF000000362,vz701pp7929,sul:ARS0018_0820-A,
80050062-IF000000363,hv369xd1322,sul:ARS0018_0822-A,
80050063-IF000000364,hb436kz7965,sul:ARS0018_0824-A,
80090046-IF000000668,pt016xx0364,sul:ARS0018_0826-A,
80060031-IF000000414,fp600zb5423,sul:ARS0018_0828-A,
80040031-IF000000194,qv624jz3690,sul:ARS0018_0830-A,
80050064-IF000000365,hn407bv6432,sul:ARS0018_0834-A,
80050065-IF000000366,zz605zb0028,sul:ARS0018_0836-A,
80050066-IF000000367,zt907gb8255,sul:ARS0018_0838-A,
80050067-IF000000368,kz234pq8081,sul:ARS0018_0840-A,
80090047-IF000000669,jv422gs1534,sul:ARS0018_0842-A,
80080048-IF000000575,my451kx3269,sul:ARS0018_0844-A,
80020042-IF000000094,hn571fk3320,sul:ARS0018_0845-A,
80020043-IF000000095,kv116xm5045,sul:ARS0018_0846-A,
80050068-IF000000369,ww385gn6552,sul:ARS0018_0847-A,
80100050-IF000000753,ny332qg4286,sul:ARS0018_0848-A,
80100051-IF000000754,jw395cw8584,sul:ARS0018_0849-A,
80100052-IF000000755,vx713hk8934,sul:ARS0018_0850-A,
80080049-IF000000576,ds607xd9418,sul:ARS0018_0851-A,
80090048-IF000000670,fc521tb1137,sul:ARS0018_0852-A,
80090049-IF000000671,kv060yw7281,sul:ARS0018_0853-A,
80100053-IF000000756,xp002ff4980,sul:ARS0018_0854-A,
80100054-IF000000757,pn509bh4967,sul:ARS0018_0855-A,
80080050-IF000000577,nx992vn1764,sul:ARS0018_0856-A,
80040032-IF000000195,ff900xp5955,sul:ARS0018_0857-A,
80040033-IF000000196,jk163qs2438,sul:ARS0018_0858-A,
80070047-IF000000484,jk600kx1664,sul:ARS0018_0859-A,
80040034-IF000000197,wy449gg4626,sul:ARS0018_0860-A,
80080051-IF000000578,dy233wt7775,sul:ARS0018_0862-A,
80070048-IF000000485,xk544vf5932,sul:ARS0018_0863-A,
80070049-IF000000486,jw579vm6245,sul:ARS0018_0864-A,
80070050-IF000000487,zs533jz8954,sul:ARS0018_0865-A,
80070051-IF000000488,pw045px5261,sul:ARS0018_0866-A,
80110066-IF000000864,sk625tg9598,sul:ARS0018_0867-A,
80110067-IF000000865,bz769vv2152,sul:ARS0018_0868-A,
80110068-IF000000866,qy159qd5220,sul:ARS0018_0869-A,
80080052-IF000000579,km438ws9163,sul:ARS0018_0870-A,
80080053-IF000000580,jf632cb7927,sul:ARS0018_0871-A,
80080054-IF000000581,fc988dh2226,sul:ARS0018_0872-A,
80070052-IF000000489,jf752ny9928,sul:ARS0018_0873-A,
80070053-IF000000490,fv814ts9521,sul:ARS0018_0874-A,
80030037-IF000000141,bx323mj9304,sul:ARS0018_0875-A,
80110069-IF000000867,zg207mg8913,sul:ARS0018_0877-A,
80110069-IF000000868,vr067nq7280,sul:ARS0018_0877-B,
80030038-IF000000142,jb333xm3247,sul:ARS0018_0879-A,
80080055-IF000000582,dr502wy0211,sul:ARS0018_0880-A,
80080055-IF000000583,zj801ms4171,sul:ARS0018_0880-B,
80070054-IF000000491,qt802pn3397,sul:ARS0018_0881-A,
80070054-IF000000492,qf814fy1583,sul:ARS0018_0881-B,
80070055-IF000000493,tn410wb4521,sul:ARS0018_0882-A,
80070055-IF000000494,mp062xg8075,sul:ARS0018_0882-B,
80080056-IF000000584,dv275qg8858,sul:ARS0018_0883-A,
80080056-IF000000585,qb484qp2499,sul:ARS0018_0883-B,
80080057-IF000000586,yy243cx0069,sul:ARS0018_0884-A,
80080057-IF000000587,zx522hq0354,sul:ARS0018_0884-B,
80070056-IF000000495,qq803js6223,sul:ARS0018_0885-A,
80070056-IF000000496,bf630ct2138,sul:ARS0018_0885-B,
80070057-IF000000497,ph792jt5861,sul:ARS0018_0886-A,
80070057-IF000000498,md346cs9603,sul:ARS0018_0886-B,
80070058-IF000000499,st520ng1478,sul:ARS0018_0887-A,
80070058-IF000000500,jq770cx5663,sul:ARS0018_0887-B,
80020044-IF000000096,wf089kt5977,sul:ARS0018_0888-A,
80020044-IF000000097,sc955yz6344,sul:ARS0018_0888-B,
80020045-IF000000098,dr941qd4983,sul:ARS0018_0889-A,
80020045-IF000000099,rt494sy0796,sul:ARS0018_0889-B,
80070059-IF000000501,jb797qc7416,sul:ARS0018_0890-A,
80070059-IF000000502,bt692yk0763,sul:ARS0018_0890-B,
80070060-IF000000503,wy596wv8734,sul:ARS0018_0891-A,
80070060-IF000000504,wg953mn2490,sul:ARS0018_0891-B,
80070061-IF000000505,fk501qh7918,sul:ARS0018_0892-A,
80070061-IF000000506,rd713hk0737,sul:ARS0018_0892-B,
80070062-IF000000507,hv325xj6931,sul:ARS0018_0893-A,
80070062-IF000000508,cy358bg9696,sul:ARS0018_0893-B,
80070063-IF000000509,dh283ks6524,sul:ARS0018_0894-A,
80070063-IF000000510,jc987kq8212,sul:ARS0018_0894-B,
80100055-IF000000758,gr952vd4094,sul:ARS0018_0895-A,
80100055-IF000000759,gy150yz3978,sul:ARS0018_0895-B,
80070064-IF000000511,sn778pb2107,sul:ARS0018_0896-A,
80070064-IF000000512,hm919jw5356,sul:ARS0018_0896-B,
80070065-IF000000513,jn143sg2980,sul:ARS0018_0897-A,
80070065-IF000000514,kj460jg8528,sul:ARS0018_0897-B,
80080058-IF000000588,my493qb7699,sul:ARS0018_0898-A,
80080059-IF000000589,kc916nm6123,sul:ARS0018_0899-A,
80070066-IF000000515,mk654cp3702,sul:ARS0018_0900-A,
80070066-IF000000516,mp627gj5767,sul:ARS0018_0900-B,
80100056-IF000000760,qs312ts4324,sul:ARS0018_0901-A,
80100056-IF000000761,vx997qr6372,sul:ARS0018_0901-B,
80070067-IF000000517,kx686gc1738,sul:ARS0018_0902-A,
80070067-IF000000518,jw397bf8583,sul:ARS0018_0902-B,
80030039-IF000000143,zf587jy9854,sul:ARS0018_0903-A,
80030039-IF000000144,jp251kc8107,sul:ARS0018_0903-B,
80020046-IF000000100,pr012kc1879,sul:ARS0018_0904-A,
80020046-IF000000101,wc488xc9692,sul:ARS0018_0904-B,
80020047-IF000000102,cn987kf4396,sul:ARS0018_0905-A,
80020047-IF000000103,nj031rd2611,sul:ARS0018_0905-B,
80100057-IF000000762,rw506fn1884,sul:ARS0018_0906-A,
80100057-IF000000763,bn763cg3609,sul:ARS0018_0906-B,
80080060-IF000000590,qc438yx4122,sul:ARS0018_0907-A,
80080060-IF000000591,zg251fm1542,sul:ARS0018_0907-B,
80080061-IF000000592,js560cv0300,sul:ARS0018_0908-A,
80080061-IF000000593,rz895dd9012,sul:ARS0018_0908-B,
80080062-IF000000594,wt437nf2708,sul:ARS0018_0909-A,
80080062-IF000000595,sx769fk1086,sul:ARS0018_0909-B,
