source_id,filename,label,sequence,druid_no_audio
SC1017_s1_Manson,bc006dj2846_111_a_pm.wav,"Tape 1, Side A",,
,bc006dj2846_111_a_sh.wav,"Tape 1, Side A",,
,bc006dj2846_111_a_sl.mp3,"Tape 1, Side A",1,
,bc006dj2846_111_b_pm.wav,"Tape 1, Side B",,
,bc006dj2846_111_b_sh.wav,"Tape 1, Side B",,
,bc006dj2846_111_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Schofield,bg598tg6338_125_a_pm.wav,"Tape 1, Side A",,
,bg598tg6338_125_a_sh.wav,"Tape 1, Side A",,
,bg598tg6338_125_a_sl.mp3,"Tape 1, Side A",1,
,bg598tg6338_125_b_pm.wav,"Tape 1, Side B",,
,bg598tg6338_125_b_sh.wav,"Tape 1, Side B",,
,bg598tg6338_125_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Hall_Marion,bh634sp8073_71_a_pm.wav,"Tape 1, Side A",,
,bh634sp8073_71_a_sh.wav,"Tape 1, Side A",,
,bh634sp8073_71_a_sl.mp3,"Tape 1, Side A",1,
,bh634sp8073_71_b_pm.wav,"Tape 1, Side B",,
,bh634sp8073_71_b_sh.wav,"Tape 1, Side B",,
,bh634sp8073_71_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s3_Lane,bh744xf2156_181_a_pm.wav,"Tape 1, Side A",,
,bh744xf2156_181_a_sh.wav,"Tape 1, Side A",,
,bh744xf2156_181_a_sl.mp3,"Tape 1, Side A",1,
,bh744xf2156_181_b_pm.wav,"Tape 1, Side B",,
,bh744xf2156_181_b_sh.wav,"Tape 1, Side B",,
,bh744xf2156_181_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s6_Anderson,bm619rw5446_218_a_pm.wav,"Tape 1, Side A",,
,bm619rw5446_218_a_sh.wav,"Tape 1, Side A",,
,bm619rw5446_218_a_sl.mp3,"Tape 1, Side A",1,
,bm619rw5446_218_b_pm.wav,"Tape 1, Side B",,
,bm619rw5446_218_b_sh.wav,"Tape 1, Side B",,
,bm619rw5446_218_b_sl.mp3,"Tape 1, Side B",2,
,bm619rw5446_219_a_pm.wav,"Tape 2, Side A",,
,bm619rw5446_219_a_sh.wav,"Tape 2, Side A",,
,bm619rw5446_219_a_sl.mp3,"Tape 2, Side A",3,
,bm619rw5446_220_a_pm.wav,"Tape 3, Side A",,
,bm619rw5446_220_a_sh.wav,"Tape 3, Side A",,
,bm619rw5446_220_a_sl.mp3,"Tape 3, Side A",4,
,bm619rw5446_220_b_pm.wav,"Tape 3, Side B",,
,bm619rw5446_220_b_sh.wav,"Tape 3, Side B",,
,bm619rw5446_220_b_sl.mp3,"Tape 3, Side B",5,
,bm619rw5446_221_a_pm.wav,"Tape 4, Side A",,
,bm619rw5446_221_a_sh.wav,"Tape 4, Side A",,
,bm619rw5446_221_a_sl.mp3,"Tape 4, Side A",6,
SC1017_s5_Ringressy,bp397gc2703_274_a_pm.wav,"Tape 1, Side A",,
,bp397gc2703_274_a_sh.wav,"Tape 1, Side A",,
,bp397gc2703_274_a_sl.mp3,"Tape 1, Side A",1,
,bp397gc2703_274_b_pm.wav,"Tape 1, Side B",,
,bp397gc2703_274_b_sh.wav,"Tape 1, Side B",,
,bp397gc2703_274_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Wilbur_Dwight,bs096rg9691_149_a_pm.wav,"Tape 1, Side A",,
,bs096rg9691_149_a_sh.wav,"Tape 1, Side A",,
,bs096rg9691_149_a_sl.mp3,"Tape 1, Side A",1,
,bs096rg9691_149_b_pm.wav,"Tape 1, Side B",,
,bs096rg9691_149_b_sh.wav,"Tape 1, Side B",,
,bs096rg9691_149_b_sl.mp3,"Tape 1, Side B",2,
,bs096rg9691_150_a_pm.wav,"Tape 2, Side A",,
,bs096rg9691_150_a_sh.wav,"Tape 2, Side A",,
,bs096rg9691_150_a_sl.mp3,"Tape 2, Side A",3,
,bs096rg9691_150_b_pm.wav,"Tape 2, Side B",,
,bs096rg9691_150_b_sh.wav,"Tape 2, Side B",,
,bs096rg9691_150_b_sl.mp3,"Tape 2, Side B",4,
,bs096rg9691_151_a_pm.wav,"Tape 3, Side A",,
,bs096rg9691_151_a_sh.wav,"Tape 3, Side A",,
,bs096rg9691_151_a_sl.mp3,"Tape 3, Side A",5,
,bs096rg9691_151_b_pm.wav,"Tape 3, Side B",,
,bs096rg9691_151_b_sh.wav,"Tape 3, Side B",,
,bs096rg9691_151_b_sl.mp3,"Tape 3, Side B",6,
,bs096rg9691_152_a_pm.wav,"Tape 4, Side A",,
,bs096rg9691_152_a_sh.wav,"Tape 4, Side A",,
,bs096rg9691_152_a_sl.mp3,"Tape 4, Side A",7,
,bs096rg9691_152_b_pm.wav,"Tape 4, Side B",,
,bs096rg9691_152_b_sh.wav,"Tape 4, Side B",,
,bs096rg9691_152_b_sl.mp3,"Tape 4, Side B",8,
,bs096rg9691_153_a_pm.wav,"Tape 5, Side A",,
,bs096rg9691_153_a_sh.wav,"Tape 5, Side A",,
,bs096rg9691_153_a_sl.mp3,"Tape 5, Side A",9,
SC1017_s1_Wilbur_Mary,bx920gw4740_154_a_pm.wav,"Tape 1, Side A",,
,bx920gw4740_154_a_sh.wav,"Tape 1, Side A",,
,bx920gw4740_154_a_sl.mp3,"Tape 1, Side A",1,
,bx920gw4740_154_b_pm.wav,"Tape 1, Side B",,
,bx920gw4740_154_b_sh.wav,"Tape 1, Side B",,
,bx920gw4740_154_b_sl.mp3,"Tape 1, Side B",2,
,bx920gw4740_155_a_pm.wav,"Tape 2, Side A",,
,bx920gw4740_155_a_sh.wav,"Tape 2, Side A",,
,bx920gw4740_155_a_sl.mp3,"Tape 2, Side A",3,
SC1017_s6_Bliss,by590pt3484_222_a_pm.wav,"Tape 1, Side A",,
,by590pt3484_222_a_sh.wav,"Tape 1, Side A",,
,by590pt3484_222_a_sl.mp3,"Tape 1, Side A",1,
,by590pt3484_222_b_pm.wav,"Tape 1, Side B",,
,by590pt3484_222_b_sh.wav,"Tape 1, Side B",,
,by590pt3484_222_b_sl.mp3,"Tape 1, Side B",2,
,by590pt3484_223_a_pm.wav,"Tape 2, Side A",,
,by590pt3484_223_a_sh.wav,"Tape 2, Side A",,
,by590pt3484_223_a_sl.mp3,"Tape 2, Side A",3,
,by590pt3484_223_b_pm.wav,"Tape 2, Side B",,
,by590pt3484_223_b_sh.wav,"Tape 2, Side B",,
,by590pt3484_223_b_sl.mp3,"Tape 2, Side B",4,
,by590pt3484_224_a_pm.wav,"Tape 3, Side A",,
,by590pt3484_224_a_sh.wav,"Tape 3, Side A",,
,by590pt3484_224_a_sl.mp3,"Tape 3, Side A",5,
SC1017_s7_Kriss,bz074xf0149_276_a_pm.wav,"Tape 1, Side A",,
,bz074xf0149_276_a_sh.wav,"Tape 1, Side A",,
,bz074xf0149_276_a_sl.mp3,"Tape 1, Side A",1,
,bz074xf0149_276_b_pm.wav,"Tape 1, Side B",,
,bz074xf0149_276_b_sh.wav,"Tape 1, Side B",,
,bz074xf0149_276_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s6_Englebart,cb260zz4895_229_a_pm.wav,"Tape 1, Side A",,
,cb260zz4895_229_a_sh.wav,"Tape 1, Side A",,
,cb260zz4895_229_a_sl.mp3,"Tape 1, Side A",1,
,cb260zz4895_229_b_pm.wav,"Tape 1, Side B",,
,cb260zz4895_229_b_sh.wav,"Tape 1, Side B",,
,cb260zz4895_229_b_sl.mp3,"Tape 1, Side B",2,
,cb260zz4895_230_a_pm.wav,"Tape 2, Side A",,
,cb260zz4895_230_a_sh.wav,"Tape 2, Side A",,
,cb260zz4895_230_a_sl.mp3,"Tape 2, Side A",3,
,cb260zz4895_231_a_pm.wav,"Tape 3, Side A",,
,cb260zz4895_231_a_sh.wav,"Tape 3, Side A",,
,cb260zz4895_231_a_sl.mp3,"Tape 3, Side A",4,
,cb260zz4895_231_b_pm.wav,"Tape 3, Side B",,
,cb260zz4895_231_b_sh.wav,"Tape 3, Side B",,
,cb260zz4895_231_b_sl.mp3,"Tape 3, Side B",5,
,cb260zz4895_232_a_pm.wav,"Tape 4, Side A",,
,cb260zz4895_232_a_sh.wav,"Tape 4, Side A",,
,cb260zz4895_232_a_sl.mp3,"Tape 4, Side A",6,
,cb260zz4895_232_b_pm.wav,"Tape 4, Side B",,
,cb260zz4895_232_b_sh.wav,"Tape 4, Side B",,
,cb260zz4895_232_b_sl.mp3,"Tape 4, Side B",7,
,cb260zz4895_233_a_pm.wav,"Tape 5, Side A",,
,cb260zz4895_233_a_sh.wav,"Tape 5, Side A",,
,cb260zz4895_233_a_sl.mp3,"Tape 5, Side A",8,
,cb260zz4895_233_b_pm.wav,"Tape 5, Side B",,
,cb260zz4895_233_b_sh.wav,"Tape 5, Side B",,
,cb260zz4895_233_b_sl.mp3,"Tape 5, Side B",9,
,cb260zz4895_234_a_pm.wav,"Tape 6, Side A",,
,cb260zz4895_234_a_sh.wav,"Tape 6, Side A",,
,cb260zz4895_234_a_sl.mp3,"Tape 6, Side A",10,
,cb260zz4895_234_b_pm.wav,"Tape 6, Side B",,
,cb260zz4895_234_b_sh.wav,"Tape 6, Side B",,
,cb260zz4895_234_b_sl.mp3,"Tape 6, Side B",11,
,cb260zz4895_235_a_pm.wav,"Tape 7, Side A",,
,cb260zz4895_235_a_sh.wav,"Tape 7, Side A",,
,cb260zz4895_235_a_sl.mp3,"Tape 7, Side A",12,
,cb260zz4895_235_b_pm.wav,"Tape 7, Side B",,
,cb260zz4895_235_b_sh.wav,"Tape 7, Side B",,
,cb260zz4895_235_b_sl.mp3,"Tape 7, Side B",13,
,cb260zz4895_236_a_pm.wav,"Tape 8, Side A",,
,cb260zz4895_236_a_sh.wav,"Tape 8, Side A",,
,cb260zz4895_236_a_sl.mp3,"Tape 8, Side A",14,
,cb260zz4895_236_b_pm.wav,"Tape 8, Side B",,
,cb260zz4895_236_b_sh.wav,"Tape 8, Side B",,
,cb260zz4895_236_b_sl.mp3,"Tape 8, Side B",15,
SC1017_s1_Yalom,cd593db9411_156_a_pm.wav,"Tape 1, Side A",,
,cd593db9411_156_a_sh.wav,"Tape 1, Side A",,
,cd593db9411_156_a_sl.mp3,"Tape 1, Side A",1,
,cd593db9411_156_b_pm.wav,"Tape 1, Side B",,
,cd593db9411_156_b_sh.wav,"Tape 1, Side B",,
,cd593db9411_156_b_sl.mp3,"Tape 1, Side B",2,
,cd593db9411_157_a_pm.wav,"Tape 2, Side A",,
,cd593db9411_157_a_sh.wav,"Tape 2, Side A",,
,cd593db9411_157_a_sl.mp3,"Tape 2, Side A",3,
SC1017_s5_Slaven,cf989cf5846_217_a_pm.wav,"Tape 1, Side A",,
,cf989cf5846_217_a_sh.wav,"Tape 1, Side A",,
,cf989cf5846_217_a_sl.mp3,"Tape 1, Side A",1,
,cf989cf5846_217_b_pm.wav,"Tape 1, Side B",,
,cf989cf5846_217_b_sh.wav,"Tape 1, Side B",,
,cf989cf5846_217_b_sl.mp3,"Tape 1, Side B",2,
SC1017_ s1_Hofstadter,cs602rt5859_283_a_pm.wav,"Tape 1, Side A",,
,cs602rt5859_283_a_sh.wav,"Tape 1, Side A",,
,cs602rt5859_283_a_sl.mp3,"Tape 1, Side A",1,
,cs602rt5859_283_b_pm.wav,"Tape 1, Side B",,
,cs602rt5859_283_b_sh.wav,"Tape 1, Side B",,
,cs602rt5859_283_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Sears,cx025pr2107_126_a_pm.wav,"Tape 1, Side A",,
,cx025pr2107_126_a_sh.wav,"Tape 1, Side A",,
,cx025pr2107_126_a_sl.mp3,"Tape 1, Side A",1,
,cx025pr2107_126_b_pm.wav,"Tape 1, Side B",,
,cx025pr2107_126_b_sh.wav,"Tape 1, Side B",,
,cx025pr2107_126_b_sl.mp3,"Tape 1, Side B",2,
,cx025pr2107_127_a_pm.wav,"Tape 2, Side A",,
,cx025pr2107_127_a_sh.wav,"Tape 2, Side A",,
,cx025pr2107_127_a_sl.mp3,"Tape 2, Side A",3,
,cx025pr2107_127_b_pm.wav,"Tape 2, Side B",,
,cx025pr2107_127_b_sh.wav,"Tape 2, Side B",,
,cx025pr2107_127_b_sl.mp3,"Tape 2, Side B",4,
,cx025pr2107_128_a_pm.wav,"Tape 3, Side A",,
,cx025pr2107_128_a_sh.wav,"Tape 3, Side A",,
,cx025pr2107_128_a_sl.mp3,"Tape 3, Side A",5,
,cx025pr2107_128_b_pm.wav,"Tape 3, Side B",,
,cx025pr2107_128_b_sh.wav,"Tape 3, Side B",,
,cx025pr2107_128_b_sl.mp3,"Tape 3, Side B",6,
,cx025pr2107_129_a_pm.wav,"Tape 4, Side A",,
,cx025pr2107_129_a_sh.wav,"Tape 4, Side A",,
,cx025pr2107_129_a_sl.mp3,"Tape 4, Side A",7,
,cx025pr2107_129_b_pm.wav,"Tape 4, Side B",,
,cx025pr2107_129_b_sh.wav,"Tape 4, Side B",,
,cx025pr2107_129_b_sl.mp3,"Tape 4, Side B",8,
,cx025pr2107_131_a_pm.wav,"Tape 5, Side A",,
,cx025pr2107_131_a_sh.wav,"Tape 5, Side A",,
,cx025pr2107_131_a_sl.mp3,"Tape 5, Side A",9,
,cx025pr2107_131_b_pm.wav,"Tape 5, Side B",,
,cx025pr2107_131_b_sh.wav,"Tape 5, Side B",,
,cx025pr2107_131_b_sl.mp3,"Tape 5, Side B",10,
,cx025pr2107_132_a_pm.wav,"Tape 6, Side A",,
,cx025pr2107_132_a_sh.wav,"Tape 6, Side A",,
,cx025pr2107_132_a_sl.mp3,"Tape 6, Side A",11,
,cx025pr2107_132_b_pm.wav,"Tape 6, Side B",,
,cx025pr2107_132_b_sh.wav,"Tape 6, Side B",,
,cx025pr2107_132_b_sl.mp3,"Tape 6, Side B",12,
,cx025pr2107_133_a_pm.wav,"Tape 7, Side A",,
,cx025pr2107_133_a_sh.wav,"Tape 7, Side A",,
,cx025pr2107_133_a_sl.mp3,"Tape 7, Side A",13,
,cx025pr2107_133_b_pm.wav,"Tape 7, Side B",,
,cx025pr2107_133_b_sh.wav,"Tape 7, Side B",,
,cx025pr2107_133_b_sl.mp3,"Tape 7, Side B",14,
,cx025pr2107_134_a_pm.wav,"Tape 8, Side A",,
,cx025pr2107_134_a_sh.wav,"Tape 8, Side A",,
,cx025pr2107_134_a_sl.mp3,"Tape 8, Side A",15,
,cx025pr2107_135_a_pm.wav,"Tape 9, Side A",,
,cx025pr2107_135_a_sh.wav,"Tape 9, Side A",,
,cx025pr2107_135_a_sl.mp3,"Tape 9, Side A",16,
,cx025pr2107_135_b_pm.wav,"Tape 9, Side B",,
,cx025pr2107_135_b_sh.wav,"Tape 9, Side B",,
,cx025pr2107_135_b_sl.mp3,"Tape 9, Side B",17,
,cx025pr2107_136_a_pm.wav,"Tape 10, Side A",,
,cx025pr2107_136_a_sh.wav,"Tape 10, Side A",,
,cx025pr2107_136_a_sl.mp3,"Tape 10, Side A",18,
,cx025pr2107_136_b_pm.wav,"Tape 10, Side B",,
,cx025pr2107_136_b_sh.wav,"Tape 10, Side B",,
,cx025pr2107_136_b_sl.mp3,"Tape 10, Side B",19,
SC1017_s5_Crowell,dc309kd2231_209_a_pm.wav,"Tape 1, Side A",,
,dc309kd2231_209_a_sh.wav,"Tape 1, Side A",,
,dc309kd2231_209_a_sl.mp3,"Tape 1, Side A",1,
,dc309kd2231_209_b_pm.wav,"Tape 1, Side B",,
,dc309kd2231_209_b_sh.wav,"Tape 1, Side B",,
,dc309kd2231_209_b_sl.mp3,"Tape 1, Side B",2,
,dc309kd2231_210_a_pm.wav,"Tape 2, Side A",,
,dc309kd2231_210_a_sh.wav,"Tape 2, Side A",,
,dc309kd2231_210_a_sl.mp3,"Tape 2, Side A",3,
SC1017_s1_Warnlof,df327bj2531_193_a_pm.wav,"Tape 1, Side A",,
,df327bj2531_193_a_sh.wav,"Tape 1, Side A",,
,df327bj2531_193_a_sl.mp3,"Tape 1, Side A",1,
,df327bj2531_193_b_pm.wav,"Tape 1, Side B",,
,df327bj2531_193_b_sh.wav,"Tape 1, Side B",,
,df327bj2531_193_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Leu,df687ck6551_103_a_pm.wav,"Tape 1, Side A",,
,df687ck6551_103_a_sh.wav,"Tape 1, Side A",,
,df687ck6551_103_a_sl.mp3,"Tape 1, Side A",1,
,df687ck6551_103_b_pm.wav,"Tape 1, Side B",,
,df687ck6551_103_b_sh.wav,"Tape 1, Side B",,
,df687ck6551_103_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Roth,dm697td8148_124_a_pm.wav,"Tape 1, Side A",,
,dm697td8148_124_a_sh.wav,"Tape 1, Side A",,
,dm697td8148_124_a_sl.mp3,"Tape 1, Side A",1,
,dm697td8148_124_b_pm.wav,"Tape 1, Side B",,
,dm697td8148_124_b_sh.wav,"Tape 1, Side B",,
,dm697td8148_124_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s6_Nunan,dr860mv8688_266_a_pm.wav,"Tape 1, Side A",,
,dr860mv8688_266_a_sh.wav,"Tape 1, Side A",,
,dr860mv8688_266_a_sl.mp3,"Tape 1, Side A",1,
,dr860mv8688_266_b_pm.wav,"Tape 1, Side B",,
,dr860mv8688_266_b_sh.wav,"Tape 1, Side B",,
,dr860mv8688_266_b_sl.mp3,"Tape 1, Side B",2,
,dr860mv8688_267_a_pm.wav,"Tape 2, Side A",,
,dr860mv8688_267_a_sh.wav,"Tape 2, Side A",,
,dr860mv8688_267_a_sl.mp3,"Tape 2, Side A",3,
,dr860mv8688_267_b_pm.wav,"Tape 2, Side B",,
,dr860mv8688_267_b_sh.wav,"Tape 2, Side B",,
,dr860mv8688_267_b_sl.mp3,"Tape 2, Side B",4,
,dr860mv8688_268_a_pm.wav,"Tape 3, Side A",,
,dr860mv8688_268_a_sh.wav,"Tape 3, Side A",,
,dr860mv8688_268_a_sl.mp3,"Tape 3, Side A",5,
,dr860mv8688_268_b_pm.wav,"Tape 3, Side B",,
,dr860mv8688_268_b_sh.wav,"Tape 3, Side B",,
,dr860mv8688_268_b_sl.mp3,"Tape 3, Side B",6,
,dr860mv8688_269_a_pm.wav,"Tape 4, Side A",,
,dr860mv8688_269_a_sh.wav,"Tape 4, Side A",,
,dr860mv8688_269_a_sl.mp3,"Tape 4, Side A",7,
,dr860mv8688_269_b_pm.wav,"Tape 4, Side B",,
,dr860mv8688_269_b_sh.wav,"Tape 4, Side B",,
,dr860mv8688_269_b_sl.mp3,"Tape 4, Side B",8,
SC1017_s1_Bacon_Rosamund,ds835hd2605_13_a_pm.wav,"Tape 1, Side A",,
,ds835hd2605_13_a_sh.wav,"Tape 1, Side A",,
,ds835hd2605_13_a_sl.mp3,"Tape 1, Side A",1,
,ds835hd2605_13_b_pm.wav,"Tape 1, Side B",,
,ds835hd2605_13_b_sh.wav,"Tape 1, Side B",,
,ds835hd2605_13_b_sl.mp3,"Tape 1, Side B",2,
,ds835hd2605_14_a_pm.wav,"Tape 2, Side A",,
,ds835hd2605_14_a_sh.wav,"Tape 2, Side A",,
,ds835hd2605_14_a_sl.mp3,"Tape 2, Side A",3,
SC1017_s1_Brandin,dv559gn8984_24_a_pm.wav,"Tape 1, Side A",,
,dv559gn8984_24_a_sh.wav,"Tape 1, Side A",,
,dv559gn8984_24_a_sl.mp3,"Tape 1, Side A",1,
,dv559gn8984_24_b_pm.wav,"Tape 1, Side B",,
,dv559gn8984_24_b_sh.wav,"Tape 1, Side B",,
,dv559gn8984_24_b_sl.mp3,"Tape 1, Side B",2,
,dv559gn8984_25_a_pm.wav,"Tape 2, Side A",,
,dv559gn8984_25_a_sh.wav,"Tape 2, Side A",,
,dv559gn8984_25_a_sl.mp3,"Tape 2, Side A",3,
,dv559gn8984_25_b_pm.wav,"Tape 2, Side B",,
,dv559gn8984_25_b_sh.wav,"Tape 2, Side B",,
,dv559gn8984_25_b_sl.mp3,"Tape 2, Side B",4,
,dv559gn8984_26_a_pm.wav,"Tape 3, Side A",,
,dv559gn8984_26_a_sh.wav,"Tape 3, Side A",,
,dv559gn8984_26_a_sl.mp3,"Tape 3, Side A",5,
,dv559gn8984_26_b_pm.wav,"Tape 3, Side B",,
,dv559gn8984_26_b_sh.wav,"Tape 3, Side B",,
,dv559gn8984_26_b_sl.mp3,"Tape 3, Side B",6,
,dv559gn8984_27_a_pm.wav,"Tape 4, Side A",,
,dv559gn8984_27_a_sh.wav,"Tape 4, Side A",,
,dv559gn8984_27_a_sl.mp3,"Tape 4, Side A",7,
,dv559gn8984_27_b_pm.wav,"Tape 4, Side B",,
,dv559gn8984_27_b_sh.wav,"Tape 4, Side B",,
,dv559gn8984_27_b_sl.mp3,"Tape 4, Side B",8,
,dv559gn8984_28_a_pm.wav,"Tape 5, Side A",,
,dv559gn8984_28_a_sh.wav,"Tape 5, Side A",,
,dv559gn8984_28_a_sl.mp3,"Tape 5, Side A",9,
,dv559gn8984_28_b_pm.wav,"Tape 5, Side B",,
,dv559gn8984_28_b_sh.wav,"Tape 5, Side B",,
,dv559gn8984_28_b_sl.mp3,"Tape 5, Side B",10,
,dv559gn8984_282_a_pm.wav,"Tape 6, Side A",,
,dv559gn8984_282_a_sh.wav,"Tape 6, Side A",,
,dv559gn8984_282_a_sl.mp3,"Tape 6, Side A",11,
,dv559gn8984_282_b_pm.wav,"Tape 6, Side B",,
,dv559gn8984_282_b_sh.wav,"Tape 6, Side B",,
,dv559gn8984_282_b_sl.mp3,"Tape 6, Side B",12,
SC1017_s5_Edgar,dy131xj1040_212_a_pm.wav,"Tape 1, Side A",,
,dy131xj1040_212_a_sh.wav,"Tape 1, Side A",,
,dy131xj1040_212_a_sl.mp3,"Tape 1, Side A",1,
,dy131xj1040_212_b_pm.wav,"Tape 1, Side B",,
,dy131xj1040_212_b_sh.wav,"Tape 1, Side B",,
,dy131xj1040_212_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s3_Harwood,fp464wj3586_175_a_pm.wav,"Tape 1, Side A",,
,fp464wj3586_175_a_sh.wav,"Tape 1, Side A",,
,fp464wj3586_175_a_sl.mp3,"Tape 1, Side A",1,
SC1017_s1_Jacobson,fp605js5398_80_a_p1_pm.wav,"Tape 1, Side A",,
,fp605js5398_80_a_p2_pm.wav,"Tape 1, Side A",,
,fp605js5398_80_a_pm.wav,"Tape 1, Side A",,
,fp605js5398_80_a_sh.wav,"Tape 1, Side A",,
,fp605js5398_80_a_sl.mp3,"Tape 1, Side A",1,
,fp605js5398_80_b_p1_pm.wav,"Tape 1, Side B",,
,fp605js5398_80_b_p2_pm.wav,"Tape 1, Side B",,
,fp605js5398_80_b_pm.wav,"Tape 1, Side B",,
,fp605js5398_80_b_sh.wav,"Tape 1, Side B",,
,fp605js5398_80_b_sl.mp3,"Tape 1, Side B",2,
,fp605js5398_81_a_p1_pm.wav,"Tape 2, Side A",,
,fp605js5398_81_a_p2_pm.wav,"Tape 2, Side A",,
,fp605js5398_81_a_pm.wav,"Tape 2, Side A",,
,fp605js5398_81_a_sh.wav,"Tape 2, Side A",,
,fp605js5398_81_a_sl.mp3,"Tape 2, Side A",3,
,fp605js5398_81_b_pm.wav,"Tape 2, Side B",,
,fp605js5398_81_b_sh.wav,"Tape 2, Side B",,
,fp605js5398_81_b_sl.mp3,"Tape 2, Side B",4,
SC1017_s1_Guthrie,fr537mg9514_68_a_pm.wav,"Tape 1, Side A",,
,fr537mg9514_68_a_sh.wav,"Tape 1, Side A",,
,fr537mg9514_68_a_sl.mp3,"Tape 1, Side A",1,
,fr537mg9514_68_b_pm.wav,"Tape 1, Side B",,
,fr537mg9514_68_b_sh.wav,"Tape 1, Side B",,
,fr537mg9514_68_b_sl.mp3,"Tape 1, Side B",2,
,fr537mg9514_69_a_pm.wav,"Tape 2, Side A",,
,fr537mg9514_69_a_sh.wav,"Tape 2, Side A",,
,fr537mg9514_69_a_sl.mp3,"Tape 2, Side A",3,
,fr537mg9514_69_b_pm.wav,"Tape 2, Side B",,
,fr537mg9514_69_b_sh.wav,"Tape 2, Side B",,
,fr537mg9514_69_b_sl.mp3,"Tape 2, Side B",4,
SC1017_s1_Bailey,gd137zh7596_15_a_pm.wav,"Tape 1, Side A",,
,gd137zh7596_15_a_sh.wav,"Tape 1, Side A",,
,gd137zh7596_15_a_sl.mp3,"Tape 1, Side A",1,
,gd137zh7596_15_b_pm.wav,"Tape 1, Side B",,
,gd137zh7596_15_b_sh.wav,"Tape 1, Side B",,
,gd137zh7596_15_b_sl.mp3,"Tape 1, Side B",2,
,gd137zh7596_16_a_pm.wav,"Tape 2, Side A",,
,gd137zh7596_16_a_sh.wav,"Tape 2, Side A",,
,gd137zh7596_16_a_sl.mp3,"Tape 2, Side A",3,
SC1017_s4_HÃ¤nsch,gf484jb0450_199_a_pm.wav,"Tape 1, Side A",,
,gf484jb0450_199_a_sh.wav,"Tape 1, Side A",,
,gf484jb0450_199_a_sl.mp3,"Tape 1, Side A",1,
,gf484jb0450_199_b_pm.wav,"Tape 1, Side B",,
,gf484jb0450_199_b_sh.wav,"Tape 1, Side B",,
,gf484jb0450_199_b_sl.mp3,"Tape 1, Side B",2,
SC1017_s1_Rosenzweig,gh039fs1531_118_a_pm.wav,"Tape 1, Side A",,
,gh039fs1531_118_a_sh.wav,"Tape 1, Side A",,
,gh039fs1531_118_a_sl.mp3,"Tape 1, Side A",1,
,gh039fs1531_118_b_pm.wav,"Tape 1, Side B",,
,gh039fs1531_118_b_sh.wav,"Tape 1, Side B",,
,gh039fs1531_118_b_sl.mp3,"Tape 1, Side B",2,
,gh039fs1531_119_a_pm.wav,"Tape 2, Side A",,
